-0.05943,1.57336,9.39539,2
-0.05943,1.57336,9.39539,2
0.05824,1.61258,10.37605,2
-0.0006,1.59297,10.14069,2
0.01901,1.4753,9.76804,2
0.03862,1.338,9.51306,2
0.11708,1.27916,9.5719,2
0.17592,1.22032,9.74843,2
0.11708,1.23993,9.80727,2
0.11708,1.22032,9.74843,2
0.25438,1.18109,9.66997,2
0.43089,1.06342,9.55229,2
0.54857,0.96535,9.47383,2
0.50934,1.04381,9.5719,2
0.48973,1.08302,9.66997,2
0.4505,1.14186,9.68958,2
0.4505,1.18109,9.43462,2
0.52896,1.20071,9.33655,2
0.5878,1.14186,9.23848,2
0.74471,1.10265,9.37576,2
0.82315,1.12225,9.55229,2
0.882,1.14186,9.68958,2
1.03891,1.14186,9.65036,2
1.01929,1.20071,9.61113,2
1.05852,1.16148,9.55229,2
0.98007,1.14186,9.74843,2
0.94084,0.98495,10.12108,2
0.84277,0.98495,10.43489,2
0.56819,1.04381,10.6114,2
0.50934,1.06342,10.55257,2
0.62703,0.90651,10.43489,2
0.78394,0.88689,10.23875,2
0.86238,0.84767,10.12108,2
0.882,0.84767,9.94455,2
0.74471,1.00458,9.80727,2
0.62703,1.00458,9.74843,2
0.68587,1.04381,9.74843,2
0.86238,0.98495,9.8661,2
0.92122,0.86728,9.94455,2
0.98007,0.78883,9.98378,2
1.01929,0.86728,9.92494,2
0.96045,1.02419,10.02301,2
0.66624,1.20071,10.33682,2
0.39166,1.22032,10.63103,2
0.13669,1.29877,10.6114,2
-0.13789,1.29877,10.53296,2
-0.23596,1.22032,10.47412,2
-0.21635,1.12225,10.4545,2
-0.19673,0.98495,10.53296,2
-0.1575,0.84767,10.67024,2
-0.1575,0.78883,10.63103,2
-0.21635,0.82805,10.17992,2
-0.27519,1.00458,9.53267,2
-0.31441,1.20071,9.06195,2
-0.33403,1.25955,8.9639,2
-0.41248,1.27916,9.17964,2
-0.37326,1.39684,9.35616,2
-0.27519,1.4753,9.45422,2
-0.17712,1.57336,9.29732,2
-0.07906,1.71065,9.14041,2
-0.07906,1.82834,8.9639,2
0.03862,1.88718,8.6893,2
0.01901,1.94601,8.45395,2
-0.11829,2.04408,8.25781,2
-0.21635,2.12253,8.31665,2
-0.27519,2.20099,8.53239,2
-0.09866,2.10292,8.88544,2
0.07785,1.86755,9.04234,2
0.05824,1.73027,9.35616,2
-0.11829,1.76949,9.76804,2
-0.23596,1.69104,10.02301,2
-0.27519,1.57336,10.4545,2
-0.27519,1.51453,10.92522,2
0.01901,1.51453,11.29787,2
0.25438,1.67143,11.10175,2
0.25438,1.88718,10.55257,2
0.19553,2.18137,9.96417,2
-0.05943,2.20099,9.72881,2
-0.11829,1.78911,10.25836,2
-0.07906,1.08302,11.02328,2
0.13669,0.57307,11.4744,2
0.47012,0.33772,11.23903,2
0.7251,0.35733,10.49373,2
0.84277,0.65154,9.66997,2
0.68587,0.98495,9.14041,2
0.47012,1.18109,8.98351,2
0.21515,1.27916,8.98351,2
0.07785,1.41646,9.23848,2
0.05824,1.4753,9.35616,2
0.17592,1.4949,9.27771,2
0.33282,1.39684,9.35616,2
0.4505,1.23993,9.45422,2
0.54857,1.20071,9.55229,2
0.5878,1.14186,9.63074,2
0.56819,1.08302,9.55229,2
0.41129,1.25955,9.25809,2
0.21515,1.41646,8.90504,2
0.15631,1.41646,8.72853,2
0.25438,1.27916,8.9639,2
0.23476,1.14186,9.53267,2
0.23476,0.92612,10.04262,2
0.05824,0.69077,10.17992,2
-0.1575,0.5927,10.02301,2
-0.21635,0.71037,9.94455,2
-0.19673,0.92612,10.04262,2
-0.03983,1.12225,9.84648,2
-0.13789,1.27916,9.5719,2
-0.19673,1.35762,9.61113,2
-0.21635,1.27916,10.31721,2
-0.25557,1.338,10.86638,2
-0.19673,1.59297,10.90561,2
-0.1575,1.65181,10.55257,2
-0.0006,1.45567,10.29759,2
0.01901,1.10265,10.12108,2
-0.03983,1.14186,10.02301,2
-0.23596,1.29877,9.96417,2
-0.49094,1.4753,9.8661,2
-0.82436,1.65181,9.68958,2
-1.02049,1.69104,9.21886,2
-0.86359,1.67143,8.72853,2
-0.68707,1.55374,8.39511,2
-0.66745,1.55374,8.21858,2
-0.70668,1.69104,8.06168,2
-0.74591,1.78911,8.21858,2
-0.74591,1.98524,8.51279,2
-0.64784,2.00485,8.76776,2
-0.56938,1.86755,9.23848,2
-0.27519,1.59297,9.92494,2
0.09747,1.31839,10.6114,2
0.35243,1.06342,11.08212,2
0.37206,1.02419,11.37633,2
-0.02022,1.27916,11.18019,2
-0.41248,1.67143,10.72908,2
-0.56938,1.90678,10.35643,2
-0.41248,1.71065,10.04262,2
-0.1575,1.23993,10.06224,2
-0.0006,0.80844,10.55257,2
0.19553,0.6123,11.02328,2
0.33282,0.6123,10.94484,2
0.43089,0.71037,10.4545,2
0.41129,0.80844,10.16031,2
0.27399,0.80844,10.16031,2
0.11708,0.82805,10.19952,2
-0.03983,0.86728,9.90533,2
-0.1575,1.12225,9.37576,2
-0.13789,1.31839,8.80698,2
-0.02022,1.37723,8.51279,2
0.07785,1.25955,8.61086,2
0.29359,1.12225,9.02274,2
0.52896,1.06342,9.10118,2
0.52896,1.12225,8.8266,2
0.43089,1.29877,8.6893,2
0.21515,1.4753,8.90504,2
0.11708,1.35762,9.51306,2
0.19553,1.12225,10.35643,2
0.37206,0.90651,10.86638,2
0.39166,0.94574,10.96445,2
0.37206,0.96535,10.94484,2
0.07785,1.16148,10.82715,2
-0.35364,1.4753,10.80754,2
-0.56938,1.74988,10.7487,2
-0.4321,1.71065,10.35643,2
-0.25557,1.67143,9.82687,2
-0.41248,1.73027,9.39539,2
-0.64784,1.65181,9.80727,2
-0.82436,1.37723,10.29759,2
-0.589,1.16148,10.31721,2
-0.35364,1.12225,9.78764,2
-0.1575,1.45567,9.04234,2
-0.13789,1.69104,8.72853,2
-0.13789,1.59297,8.78737,2
-0.09866,1.37723,9.00311,2
-0.02022,1.25955,9.16002,2
-0.1575,1.25955,9.16002,2
-0.33403,1.22032,9.27771,2
-0.39287,1.22032,9.27771,2
-0.41248,1.31839,9.08157,2
-0.37326,1.37723,8.84621,2
-0.2948,1.4949,8.88544,2
-0.45171,1.6322,8.84621,2
-0.62822,1.78911,8.66969,2
-0.74591,1.98524,8.27742,2
-0.76552,2.08331,8.15974,2
-0.66745,2.00485,8.53239,2
-0.31441,1.73027,9.33655,2
0.07785,1.4949,10.10146,2
0.39166,1.22032,10.51334,2
0.48973,1.18109,10.63103,2
0.47012,1.06342,10.78793,2
0.35243,1.25955,10.90561,2
0.29359,1.55374,10.6114,2
0.13669,1.74988,10.12108,2
-0.25557,1.82834,10.16031,2
-0.41248,1.57336,11.00368,2
-0.31441,1.06342,11.72937,2
0.07785,0.67114,11.51363,2
0.4505,0.5927,10.63103,2
0.56819,0.82805,9.5719,2
0.39166,1.14186,9.10118,2
0.15631,1.338,9.55229,2
-0.1575,1.22032,10.16031,2
-0.23596,1.00458,10.31721,2
-0.11829,0.82805,10.19952,2
0.01901,0.71037,10.02301,2
0.23476,0.72998,9.98378,2
0.4505,0.7496,9.78764,2
0.56819,0.71037,9.59152,2
0.50934,0.72998,9.19925,2
0.27399,0.98495,8.8266,2
0.03862,1.43607,8.49316,2
-0.13789,1.73027,8.2382,2
-0.21635,1.84795,8.29704,2
-0.09866,1.80872,8.57162,2
-0.02022,1.74988,8.74814,2
-0.11829,1.74988,8.9639,2
-0.39287,1.67143,9.49345,2
-0.84398,1.61258,10.17992,2
-0.80475,1.51453,10.70947,2
-0.53017,1.31839,10.67024,2
-0.11829,1.29877,10.67024,2
-0.0006,1.27916,10.41527,2
0.01901,1.22032,9.98378,2
-0.17712,1.04381,9.88571,2
-1.00089,0.94574,11.35672,2
-0.84398,1.12225,11.12135,2
-1.58928,0.90651,10.65063,2
-1.0401,0.55347,10.35643,2
-0.68707,0.49463,9.16002,2
-0.62822,0.27888,8.70892,2
-0.94203,0.29849,9.04234,2
-1.23624,0.53386,9.61113,2
-1.29507,0.65154,10.04262,2
-1.29507,0.69077,10.08185,2
-1.29507,0.78883,9.88571,2
-1.45198,0.90651,9.43462,2
-1.49121,1.12225,9.14041,2
-1.23624,1.10265,9.06195,2
-0.92242,1.10265,9.02274,2
-0.92242,1.25955,8.80698,2
-1.02049,1.31839,8.76776,2
-1.00089,1.338,8.92467,2
-1.09894,1.37723,9.17964,2
-1.23624,1.29877,9.35616,2
-1.3343,1.27916,9.68958,2
-1.49121,1.37723,9.94455,2
-1.53044,1.4949,10.02301,2
-1.4716,1.4949,9.98378,2
-1.3147,1.55374,10.16031,2
-1.21663,1.67143,10.25836,2
-1.25586,1.71065,10.31721,2
-0.80475,1.73027,7.35561,2
-0.68707,1.22032,7.72826,2
-0.72629,0.92612,8.72853,2
-1.27547,0.63193,9.96417,2
-1.45198,0.41617,10.67024,2
-1.45198,0.37695,10.82715,2
-1.1774,0.20042,10.17992,2
-1.00089,0.23965,9.14041,2
-1.09894,0.51424,8.76776,2
-0.21635,1.73027,10.37605,1
-0.21635,1.80872,10.21915,1
-0.2948,1.80872,10.21915,1
-0.2948,1.73027,10.21915,1
-0.2948,1.65181,10.14069,1
-0.2948,1.65181,10.06224,1
-0.21635,1.57336,9.90533,1
-0.37326,1.57336,10.29759,1
-0.37326,1.65181,10.6114,1
-0.13789,1.57336,10.53296,1
-0.13789,1.4949,9.74843,1
-0.05943,1.4949,9.43462,1
-0.11829,1.59297,9.72881,1
-0.02022,1.45567,10.17992,1
0.03862,1.43607,10.14069,1
0.11708,1.41646,9.98378,1
0.11708,1.35762,9.5719,1
0.05824,1.41646,9.37576,1
0.01901,1.4949,9.23848,1
0.09747,1.51453,9.14041,1
0.05824,1.37723,9.19925,1
-0.0006,1.41646,9.19925,1
0.11708,1.41646,9.16002,1
0.05824,1.43607,8.86583,1
0.07785,1.338,8.63046,1
0.09747,1.25955,8.51279,1
0.23476,1.00458,8.57162,1
0.29359,1.08302,8.70892,1
0.29359,1.25955,8.61086,1
0.33282,1.338,8.29704,1
0.31322,1.4949,8.12051,1
0.21515,1.43607,8.27742,1
0.11708,1.25955,9.19925,1
0.05824,1.04381,10.12108,1
-0.05943,0.92612,10.29759,1
-0.05943,1.00458,9.84648,1
-0.02022,1.16148,8.90504,1
0.03862,1.45567,7.84593,1
0.07785,1.67143,7.37521,1
0.07785,1.57336,8.14014,1
0.23476,1.08302,9.17964,1
0.47012,0.57307,9.68958,1
0.37206,0.67114,9.31693,1
0.23476,0.82805,8.63046,1
0.17592,0.98495,7.70863,1
0.15631,1.20071,7.1987,1
0.19553,1.39684,7.31638,1
0.23476,1.59297,7.68903,1
0.29359,1.53413,7.90477,1
0.35243,1.51453,7.68903,1
0.17592,1.27916,7.33598,1
0.27399,1.04381,7.76747,1
0.33282,0.69077,8.49316,1
-0.0006,0.25926,10.63103,1
0.43089,0.22005,10.90561,1
0.21515,0.33772,10.88599,1
-0.11829,0.55347,10.76831,1
-0.54977,0.69077,11.25865,1
-0.90282,0.76921,12.00395,1
-0.86359,0.84767,12.27853,1
-0.74591,0.98495,12.02356,1
-0.589,1.12225,12.10202,1
-0.37326,1.08302,12.18047,1
-0.4321,1.51453,12.16086,1
-0.45171,1.86755,12.33737,1
-0.66745,2.20099,12.39622,1
-0.82436,2.43634,12.06279,1
-0.90282,2.3775,11.92549,1
-0.92242,2.27943,11.80782,1
-0.88319,2.12253,11.3371,1
-0.86359,1.94601,10.86638,1
-0.64784,1.84795,10.6114,1
-0.54977,1.73027,10.80754,1
-0.2948,1.4753,11.14096,1
-0.1575,1.14186,11.43517,1
0.07785,1.00458,11.67053,1
0.01901,1.06342,11.39594,1
-0.1575,1.45567,11.08212,1
-0.07906,1.73027,10.33682,1
-0.11829,2.00485,9.61113,1
-0.02022,2.18137,9.08157,1
0.17592,1.88718,9.02274,1
0.31322,1.57336,9.51306,1
0.17592,1.25955,9.84648,1
-0.09866,1.12225,9.90533,1
-0.41248,1.25955,9.94455,1
-0.56938,1.31839,9.61113,1
-0.49094,1.53413,8.94427,1
-0.37326,1.55374,8.63046,1
0.01901,1.41646,8.6893,1
0.13669,1.25955,9.33655,1
-0.05943,1.57336,9.5719,1
-0.53017,2.29906,9.35616,1
-0.4321,2.63248,9.49345,1
0.29359,1.96562,9.80727,1
0.80354,1.59297,9.88571,1
0.50934,1.86755,9.31693,1
-0.19673,2.45596,9.02274,1
-0.53017,2.65208,9.33655,1
-0.27519,2.49518,9.72881,1
-0.1575,2.35789,9.78764,1
-0.07906,2.25983,9.78764,1
0.01901,2.20099,9.78764,1
-0.0006,2.14215,9.84648,1
-0.21635,2.08331,9.92494,1
-0.4321,2.12253,9.84648,1
-0.54977,2.08331,9.74843,1
-0.60861,2.02446,9.43462,1
-0.589,1.88718,9.17964,1
-0.68707,1.94601,9.33655,1
-0.72629,1.94601,9.72881,1
-0.56938,1.69104,10.16031,1
-0.49094,1.41646,9.98378,1
-0.0006,1.27916,9.5719,0
-0.25557,1.80872,10.29759,0
-0.13789,1.73027,10.55257,0
-0.05943,1.61258,10.37605,0
-0.05943,1.67143,9.84648,0
0.01901,1.76949,9.49345,0
0.01901,1.69104,9.7092,0
-0.03983,1.76949,9.92494,0
-0.27519,2.00485,10.21915,0
-0.47131,2.20099,10.55257,0
-0.54977,2.16176,10.68987,0
-0.51054,2.12253,10.6114,0
-0.41248,2.10292,10.55257,0
-0.35364,1.96562,10.90561,0
-0.25557,1.65181,11.45477,0
-0.27519,1.41646,12.08241,0
-0.23596,1.35762,12.74925,0
-0.54977,1.20071,12.74925,0
-0.88319,1.04381,12.25893,0
-0.88319,0.86728,12.45506,0
-0.62822,0.55347,13.06306,0
-0.4321,0.31812,12.86694,0
-0.2948,0.31812,12.04318,0
-0.31441,0.53386,11.10175,0
-0.56938,0.88689,10.29759,0
-0.94203,1.14186,10.14069,0
-1.21663,1.22032,10.25836,0
-1.07933,0.96535,10.53296,0
-0.82436,0.5927,10.70947,0
-0.45171,0.29849,10.49373,0
-0.17712,-0.07416,10.57217,0
0.11708,-0.36836,10.88599,0
0.21515,-0.52527,11.25865,0
0.11708,-0.4272,11.18019,0
-0.07906,-0.34874,10.53296,0
-0.17712,-0.03493,9.78764,0
-0.23596,0.23965,9.29732,0
-0.13789,0.20042,9.29732,0
-0.07906,0.22005,9.35616,0
-0.02022,0.23965,9.25809,0
-0.02022,0.25926,8.9639,0
-0.05943,0.25926,8.63046,0
-0.31441,0.33772,8.66969,0
-0.1575,0.51424,8.92467,0
-0.05943,0.39656,8.9639,0
0.01901,0.27888,8.80698,0
-0.02022,0.43579,8.55202,0
-0.07906,0.57307,8.21858,0
-0.02022,0.5927,8.17935,0
-0.02022,0.53386,8.39511,0
-0.02022,0.51424,8.53239,0
-0.0006,0.5927,8.55202,0
-0.03983,0.6123,8.39511,0
-0.13789,0.90651,8.19897,0
-0.37326,1.12225,7.96361,0
-0.35364,1.27916,8.10091,0
-0.13789,1.14186,8.53239,0
0.05824,0.94574,8.92467,0
0.05824,0.88689,8.80698,0
-0.13789,1.12225,8.55202,0
-0.1575,1.23993,8.66969,0
-0.09866,1.14186,8.84621,0
-0.07906,1.06342,8.94427,0
-0.0006,0.96535,8.94427,0
-0.09866,1.06342,8.92467,0
-0.09866,1.00458,9.02274,0
-0.03983,0.94574,9.1208,0
-0.03983,0.92612,9.31693,0
-0.09866,0.98495,9.39539,0
-0.21635,1.06342,9.55229,0
-0.45171,1.27916,8.51279,0
-0.45171,1.338,8.78737,0
-0.62822,1.37723,9.31693,0
-0.45171,1.39684,9.96417,0
-0.41248,1.39684,10.29759,0
-0.17712,1.25955,10.19952,0
-0.09866,1.20071,9.92494,0
-0.13789,1.39684,8.84621,1
0.37206,1.18109,8.29704,1
0.35243,1.25955,8.51279,1
0.23476,1.37723,8.53239,1
0.11708,1.31839,8.65007,1
0.05824,1.37723,8.92467,1
-0.07906,1.29877,8.84621,1
-0.13789,1.14186,8.49316,1
-0.21635,1.18109,8.0813,1
-0.19673,1.18109,7.61057,1
-0.05943,1.18109,7.53212,1
0.01901,1.14186,7.74786,1
0.05824,1.14186,8.06168,1
-0.03983,1.04381,8.25781,1
0.23476,1.14186,8.59123,1
0.01901,0.98495,8.19897,1
0.17592,1.16148,8.17935,1
-0.0006,1.10265,8.43433,1
0.35243,0.84767,8.90504,1
0.41129,0.6123,9.37576,1
0.31322,0.71037,9.47383,1
0.19553,0.65154,9.59152,1
0.13669,0.72998,9.68958,1
0.17592,0.67114,9.92494,1
0.19553,0.55347,10.27798,1
0.33282,0.33772,10.53296,1
0.17592,0.6123,10.6114,1
0.07785,0.82805,10.57217,1
0.03862,0.94574,10.43489,1
0.05824,0.98495,10.23875,1
-0.0006,1.02419,10.12108,1
-0.07906,1.08302,10.06224,1
-0.05943,1.12225,10.23875,1
-0.07906,1.04381,10.21915,1
-0.05943,1.02419,10.29759,1
-0.03983,1.06342,10.33682,1
-0.07906,0.94574,10.33682,1
-0.19673,0.90651,10.41527,1
-0.35364,0.96535,10.55257,1
-0.39287,0.88689,10.68987,1
-0.41248,0.65154,10.84677,1
-0.33403,0.55347,11.08212,1
-0.27519,0.4554,11.25865,1
-0.17712,0.49463,11.35672,1
-0.19673,0.69077,11.27826,1
-0.17712,0.84767,11.00368,1
-0.13789,1.02419,10.7487,1
-0.11829,0.92612,10.96445,1
-0.09866,0.82805,11.53323,1
-0.09866,0.82805,12.00395,1
-0.27519,0.94574,12.06279,1
-0.56938,1.29877,11.70975,1
-0.60861,1.6322,11.00368,1
-0.54977,1.80872,10.33682,1
-0.37326,2.04408,10.04262,1
-0.11829,1.94601,9.96417,1
0.09747,1.86755,10.14069,1
0.7251,1.338,10.37605,1
0.52896,1.27916,10.47412,1
0.09747,1.45567,10.29759,1
-0.17712,1.51453,10.08185,1
-0.33403,1.45567,10.27798,1
-0.37326,1.37723,10.23875,1
-0.39287,1.55374,10.25836,1
-0.41248,1.73027,10.02301,1
-0.78513,2.20099,9.65036,1
-1.21663,2.71094,9.39539,1
-1.45198,2.98552,9.31693,1
-0.76552,2.49518,9.45422,1
-0.37326,2.00485,9.68958,1
-0.09866,1.92639,9.76804,1
-0.17712,1.78911,9.55229,1
-0.11829,1.74988,9.37576,1
0.03862,1.69104,9.16002,1
-0.05943,1.71065,8.74814,1
-0.17712,1.74988,8.61086,1
-0.2948,1.96562,8.8266,1
-0.21635,2.02446,9.00311,1
-0.1575,1.96562,9.02274,1
-0.11829,1.96562,9.02274,1
-0.1575,1.92639,9.16002,1
-0.19673,1.94601,8.86583,1
-0.39287,2.06369,7.17908,1
-0.39287,2.02446,7.88516,1
-0.35364,2.00485,8.63046,1
-0.35364,1.90678,9.5719,1
-0.53017,1.88718,10.17992,1
-0.41248,1.78911,9.88571,1
-0.35364,1.73027,9.17964,1
0.09747,2.04408,9.7092,0
0.03862,2.00485,10.37605,0
-0.03983,2.2206,10.82715,0
-0.09866,2.16176,10.57217,0
-0.45171,2.02446,10.4545,0
-0.64784,1.88718,11.21942,0
-0.4321,1.61258,11.92549,0
-0.27519,1.53413,12.12163,0
-0.21635,1.51453,12.00395,0
-0.25557,1.22032,12.06279,0
-0.56938,0.96535,12.31776,0
-0.94203,0.69077,12.65118,0
-0.76552,0.10236,12.965,0
-0.35364,-0.56448,13.06306,0
-0.49094,-0.07416,12.78848,0
-0.37326,0.08275,12.5139,0
-0.35364,0.25926,12.14125,0
-0.27519,0.39656,11.80782,0
-0.1575,0.41617,11.3371,0
-0.17712,0.47502,10.90561,0
-0.21635,0.43579,10.7487,0
-0.31441,0.53386,10.7487,0
-0.41248,0.6123,10.78793,0
-0.56938,0.47502,10.76831,0
-0.53017,0.41617,10.57217,0
-0.47131,0.31812,10.47412,0
-0.39287,0.25926,10.47412,0
-0.33403,0.29849,10.65063,0
-0.23596,0.37695,10.6114,0
-0.17712,0.43579,10.31721,0
-0.07906,0.51424,9.8661,0
0.01901,0.57307,9.31693,0
0.05824,0.53386,9.02274,0
0.15631,0.47502,9.02274,0
0.21515,0.47502,9.02274,0
0.21515,0.43579,8.80698,0
0.11708,0.49463,8.51279,0
0.05824,0.57307,8.31665,0
-0.0006,0.5927,8.29704,0
0.01901,0.55347,8.43433,0
0.07785,0.51424,8.51279,0
0.09747,0.6123,8.37549,0
0.07785,0.71037,8.10091,0
0.05824,0.72998,7.88516,0
0.01901,0.86728,7.98323,0
-0.0006,0.98495,8.27742,0
0.15631,0.98495,8.49316,0
0.17592,0.92612,8.63046,0
0.13669,0.90651,8.59123,0
0.05824,0.96535,8.53239,0
-0.02022,0.98495,8.63046,0
-0.03983,1.12225,8.8266,0
-0.07906,1.25955,8.90504,0
0.03862,1.31839,8.76776,0
0.15631,1.29877,8.76776,0
0.13669,1.35762,8.8266,0
0.05824,1.4949,8.80698,0
-0.07906,1.51453,8.90504,0
-0.0006,1.45567,9.04234,0
0.17592,1.39684,9.14041,0
0.31322,1.35762,9.17964,0
0.39166,1.338,9.00311,0
0.27399,1.22032,9.04234,0
0.19553,1.20071,9.33655,0
0.07785,1.22032,9.47383,0
-0.02022,1.20071,9.51306,0
-0.07906,1.25955,9.59152,0
-0.09866,1.27916,9.63074,0
-0.13789,1.31839,9.7092,0
-0.11829,1.43607,9.88571,0
-0.13789,1.53413,10.02301,0
-0.19673,1.65181,9.96417,0
-0.25557,1.57336,9.72881,0
-0.23596,1.4753,9.1208,0
-0.2948,1.45567,9.25809,0
-0.33403,1.4753,9.59152,0
-0.31441,1.4753,9.88571,0
-0.17712,1.53413,9.90533,0
-0.13789,1.43607,9.55229,0
-0.05943,1.45567,9.37576,0
-0.03983,1.27916,8.47356,2
0.01901,1.65181,8.17935,2
0.13669,1.67143,8.25781,2
0.29359,1.61258,8.04207,2
0.47012,1.35762,7.96361,2
0.43089,1.31839,8.2382,2
0.27399,1.04381,8.51279,2
0.09747,1.06342,8.47356,2
-0.09866,1.14186,8.0813,2
-0.2948,1.25955,7.74786,2
-0.2948,1.29877,7.41444,2
-0.2948,1.27916,7.15947,2
-0.35364,1.35762,7.57135,2
-0.17712,1.55374,7.88516,2
-0.02022,1.4753,7.88516,2
0.03862,1.43607,7.74786,2
0.13669,1.45567,7.78709,2
0.19553,1.31839,7.82632,2
0.13669,1.35762,8.10091,2
-0.09866,1.43607,8.45395,2
-0.31441,1.39684,9.00311,2
-0.53017,1.43607,9.55229,2
-0.4321,1.06342,9.78764,2
-0.39287,0.7496,10.10146,2
-0.2948,0.65154,10.16031,2
-0.31441,0.72998,10.16031,2
-0.37326,1.02419,10.33682,2
-0.31441,1.18109,10.57217,2
-0.21635,1.29877,10.70947,2
-0.25557,1.45567,10.76831,2
-0.2948,1.4753,10.82715,2
-0.37326,1.61258,10.98405,2
-0.51054,1.61258,11.16058,2
-0.39287,1.6322,11.29787,2
-0.21635,1.55374,11.27826,2
-0.09866,1.43607,11.18019,2
0.03862,1.41646,11.3371,2
0.03862,1.4949,11.39594,2
-0.03983,1.4949,11.29787,2
-0.39287,1.45567,11.35672,2
-0.27519,1.23993,12.23932,2
-0.31441,1.4753,12.84732,2
-0.56938,1.86755,12.71004,2
-0.64784,2.08331,11.98434,2
-0.589,2.29906,11.12135,2
-0.37326,2.47557,10.49373,2
0.05824,2.49518,10.37605,2
0.50934,2.73055,10.5918,2
0.7251,2.86784,10.7487,2
0.4505,2.92668,10.55257,2
0.07785,2.90706,10.33682,2
-0.19673,2.53441,10.47412,2
-0.35364,2.25983,10.67024,2
-0.33403,1.98524,10.72908,2
-0.31441,1.94601,10.39566,2
-0.31441,2.02446,9.92494,2
-0.2948,2.04408,9.66997,2
-0.31441,2.04408,9.55229,2
-0.33403,1.94601,9.53267,2
-0.27519,1.73027,9.68958,2
-0.2948,1.59297,8.80698,2
-0.31441,1.43607,9.14041,2
-0.39287,1.35762,9.59152,2
-0.49094,1.41646,10.19952,2
-0.76552,1.45567,10.5918,2
-0.41248,1.45567,10.14069,2
-0.19673,1.31839,9.1208,2

